,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,60.67,82,100,6.44,ZA,1666664575
1,Busselton,-33.65,115.3333,63.7,54,64,9.71,AU,1666664565
2,Vaini,-21.2,-175.2,77.16,57,20,12.66,TO,1666664584
3,Bluff,-46.6,168.3333,57.79,59,0,13.06,NZ,1666664559
4,Lavrentiya,65.5833,-171.0,25.25,67,6,1.23,RU,1666664590
5,Saint-Philippe,-21.3585,55.7679,69.39,82,26,6.42,RE,1666664592
6,Alyangula,-13.8483,136.4192,87.35,67,8,8.97,AU,1666664557
7,Waingapu,-9.6567,120.2641,85.75,66,99,6.96,ID,1666664629
8,Atuona,-9.8,-139.0333,76.64,73,0,16.22,PF,1666664594
9,Upernavik,72.7868,-56.1549,28.81,97,100,6.4,GL,1666664589
10,Ushuaia,-54.8,-68.3,37.06,87,40,24.16,AR,1666664492
11,São João da Barra,-21.6403,-41.0511,72.48,87,52,4.12,BR,1666664625
12,Yellowknife,62.456,-114.3525,28.92,74,100,9.22,CA,1666664606
13,Beira,-19.8436,34.8389,77.09,88,20,2.3,MZ,1666664630
14,Albany,42.6001,-73.9662,57.63,94,100,0.58,US,1666664334
15,Ojinaga,29.5667,-104.4167,63.55,25,0,6.91,MX,1666664631
16,Chokurdakh,70.6333,147.9167,5.04,84,100,5.86,RU,1666664620
17,Laas,46.6166,10.7002,49.37,98,100,3.0,IT,1666664632
18,Juegang,32.3174,121.1855,67.91,53,14,13.85,CN,1666664599
19,Vila Franca do Campo,37.7167,-25.4333,64.81,77,78,10.31,PT,1666664626
20,Carnarvon,-24.8667,113.6333,68.88,49,0,21.61,AU,1666664618
21,Bindi,9.9167,-11.45,71.58,93,100,2.33,SL,1666664633
22,Faya,18.3851,42.4509,59.11,68,0,2.19,SA,1666664633
23,Tuktoyaktuk,69.4541,-133.0374,14.0,85,75,0.0,CA,1666664568
24,Hong Kong,22.2855,114.1577,78.85,60,97,11.99,HK,1666664442
25,Novogurovskiy,54.4678,37.3428,31.15,84,64,3.22,RU,1666664634
26,Lompoc,34.6391,-120.4579,63.01,85,0,4.61,US,1666664618
27,Qaqortoq,60.7167,-46.0333,28.38,89,63,5.39,GL,1666664635
28,Ruteng,-8.6136,120.4721,76.32,58,36,0.67,ID,1666664635
29,Saint Paul Harbor,57.79,-152.4072,45.91,53,0,18.41,US,1666664589
30,San Patricio,28.017,-97.5169,80.83,83,14,18.66,US,1666664615
31,Kholtoson,50.2981,103.3097,24.62,72,61,1.74,RU,1666664636
32,Norman Wells,65.282,-126.8329,21.24,93,100,2.3,CA,1666664656
33,Kaitangata,-46.2817,169.8464,54.59,54,0,8.59,NZ,1666664592
34,Hithadhoo,-0.6,73.0833,82.33,73,12,6.91,MV,1666664588
35,Lebu,-37.6167,-73.65,51.06,93,100,1.03,CL,1666664607
36,Tiksi,71.6872,128.8694,18.27,94,100,2.15,RU,1666664621
37,Tasiilaq,65.6145,-37.6368,31.37,96,100,14.16,GL,1666664611
38,Arraial do Cabo,-22.9661,-42.0278,71.62,86,100,6.8,BR,1666664658
39,Avarua,-21.2078,-159.775,75.25,73,75,10.36,CK,1666664603
40,Wonthaggi,-38.6044,145.5913,67.82,82,100,2.17,AU,1666664438
41,East London,-33.0153,27.9116,66.87,89,16,8.63,ZA,1666664600
42,Donzdorf,48.6854,9.8105,51.8,95,1,5.82,DE,1666664659
43,Nyurba,63.2842,118.3319,28.0,79,98,13.18,RU,1666664660
44,Touros,-5.1989,-35.4608,78.08,79,1,14.12,BR,1666664597
45,Souillac,-20.5167,57.5167,68.38,83,75,3.44,MU,1666664563
46,Mokobeng,-22.9965,27.6678,66.43,68,5,4.14,BW,1666664661
47,Hinton,53.4001,-117.5857,35.26,71,100,3.22,CA,1666664661
48,Soma,39.1855,27.6094,56.19,63,1,5.91,TR,1666664662
49,Punta Arenas,-53.15,-70.9167,35.71,87,20,9.22,CL,1666664542
50,Nuuk,64.1835,-51.7216,31.87,80,95,1.99,GL,1666664663
51,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,42,40,8.95,RU,1666664597
52,Hermanus,-34.4187,19.2345,61.81,76,100,9.46,ZA,1666664571
53,Yulara,-25.2406,130.9889,74.75,47,100,13.98,AU,1666664597
54,Alice Springs,-23.7,133.8833,92.75,21,40,16.11,AU,1666664595
55,Mananjary,-21.2167,48.3333,69.89,89,32,9.15,MG,1666664664
56,Pahrump,36.2083,-115.9839,57.25,18,0,4.27,US,1666664665
57,Safi,32.2994,-9.2372,73.2,42,81,6.22,MA,1666664665
58,Isangel,-19.55,169.2667,79.23,68,23,10.83,VU,1666664583
59,Tremedal,-14.9758,-41.4108,69.69,90,100,3.56,BR,1666664666
60,Guerrero Negro,27.9769,-114.0611,72.39,33,0,15.68,MX,1666664642
61,Rikitea,-23.1203,-134.9692,73.69,79,0,15.43,PF,1666664581
62,Sola,-13.8833,167.55,79.5,77,7,8.16,VU,1666664626
63,Kruisfontein,-34.0033,24.7314,65.88,97,90,6.76,ZA,1666664572
64,Trincomalee,8.5711,81.2335,79.45,79,98,12.3,LK,1666664667
65,Provideniya,64.3833,-173.3,24.91,63,20,2.24,RU,1666664585
66,Bayir,37.2687,28.2167,43.32,46,0,3.15,TR,1666664668
67,Sabattus,44.1198,-70.1076,58.24,98,100,3.44,US,1666664668
68,Castro,-24.7911,-50.0119,58.89,96,35,9.64,BR,1666664511
69,Monte Alegre de Sergipe,-10.0272,-37.5622,72.39,84,9,10.0,BR,1666664669
70,Pisco,-13.7,-76.2167,60.03,88,0,12.66,PE,1666664606
71,Biak,-0.9131,122.8766,85.08,62,75,2.3,ID,1666664670
72,Kang,-23.6752,22.7876,72.57,44,15,6.13,BW,1666664670
73,Clyde River,70.4692,-68.5914,7.03,72,0,12.66,CA,1666664639
74,Pandan,14.0453,124.1694,83.21,85,96,10.51,PH,1666664670
75,Barrow,71.2906,-156.7887,19.42,93,100,24.16,US,1666664513
76,Huaihua,27.5494,109.9592,69.67,43,100,4.03,CN,1666664671
77,Port Hawkesbury,45.6169,-61.3485,57.9,95,100,3.0,CA,1666664671
78,Cidreira,-30.1811,-50.2056,63.57,74,39,10.18,BR,1666664626
79,Bubaque,11.2833,-15.8333,81.45,74,81,8.23,GW,1666664672
80,Mangan,27.5167,88.5333,72.16,40,66,1.1,IN,1666664672
81,Riyadh,24.6877,46.7219,64.54,18,0,5.26,SA,1666664413
82,Lagoa,39.05,-27.9833,64.9,70,41,28.01,PT,1666664617
83,Bowen,-20.0167,148.2333,82.04,78,36,16.69,AU,1666664673
84,Cabo San Lucas,22.8909,-109.9124,78.51,65,20,5.75,MX,1666664565
85,Aswān,24.0934,32.907,67.82,51,0,7.76,EG,1666664674
86,Korla,41.7597,86.1469,51.03,43,20,8.75,CN,1666664633
87,Dikson,73.5069,80.5464,27.14,75,100,19.8,RU,1666664636
88,Hobart,-42.8794,147.3294,60.66,96,100,6.91,AU,1666664558
89,Port Macquarie,-31.4333,152.9167,80.89,64,73,8.79,AU,1666664675
90,Millinocket,45.6573,-68.7098,53.71,100,100,3.44,US,1666664675
91,Qaanaaq,77.484,-69.3632,16.99,71,99,8.37,GL,1666664584
92,Jamestown,42.097,-79.2353,62.24,84,0,3.44,US,1666664556
93,Ribeira Grande,38.5167,-28.7,66.78,72,76,11.99,PT,1666664595
94,Wahiawā,21.5028,-158.0236,80.92,68,100,12.66,US,1666664676
95,Mataura,-46.1927,168.8643,57.47,29,0,2.1,NZ,1666664565
96,Hasaki,35.7333,140.8333,57.22,55,100,28.19,JP,1666664565
97,Siilinjärvi,63.0833,27.6667,26.62,100,100,2.3,FI,1666664677
98,Colombo,6.9319,79.8478,80.55,83,68,5.28,LK,1666664677
99,Oro Valley,32.3909,-110.9665,59.67,34,0,1.99,US,1666664678
100,Airai,-8.9266,125.4092,75.94,49,100,1.21,TL,1666664597
101,Alugan,12.2188,125.4808,82.29,86,100,9.15,PH,1666664678
102,Maple Creek,49.9168,-109.4848,39.61,75,92,13.8,CA,1666664679
103,Celestún,20.8667,-90.4,78.82,81,70,10.33,MX,1666664679
104,Maraã,-1.8333,-65.3667,74.93,96,100,2.95,BR,1666664679
105,Hingatungan,10.584,125.1852,77.74,89,100,4.23,PH,1666664680
106,Mayo,38.8876,-76.5119,61.18,94,100,0.0,US,1666664680
107,Chui,-33.6971,-53.4616,55.4,93,2,6.33,UY,1666664569
108,Rocha,-34.4833,-54.3333,52.5,96,3,6.17,UY,1666664641
109,Birgunj,27.0104,84.8774,69.87,83,0,6.24,NP,1666664681
110,Bambous Virieux,-20.3428,57.7575,72.21,83,75,3.44,MU,1666664616
111,Torredonjimeno,37.7675,-3.9578,65.1,34,96,5.68,ES,1666664682
112,Vestmannaeyjar,63.4427,-20.2734,43.63,85,100,14.2,IS,1666664608
113,Chapleau,47.8405,-83.4034,57.72,68,100,13.18,CA,1666664683
114,Saskylakh,71.9167,114.0833,11.68,95,100,9.22,RU,1666664572
115,Hanmer Springs,-42.5167,172.8167,48.15,91,100,0.49,NZ,1666664683
116,Mahébourg,-20.4081,57.7,72.25,83,75,3.44,MU,1666664633
117,Mpika,-11.8343,31.4529,68.27,50,99,2.17,ZM,1666664684
118,Nagato,34.3833,131.2,61.12,61,87,19.95,JP,1666664684
119,Hobyo,5.3505,48.5268,79.32,79,59,11.1,SO,1666664685
120,Puerto Ayora,-0.7393,-90.3518,67.55,89,100,4.0,EC,1666664631
121,Kysyl-Syr,63.8986,122.7617,26.91,85,100,14.92,RU,1666664685
122,Hay River,60.8156,-115.7999,30.18,93,75,8.05,CA,1666664535
123,Sitka,57.0531,-135.33,48.09,53,75,6.91,US,1666664667
124,Dalmatovo,56.26,62.9362,38.03,80,100,18.43,RU,1666664686
125,Saint-Paul,-21.0096,55.2707,73.49,84,14,5.37,RE,1666664686
126,Maridi,4.9158,29.4742,65.48,93,64,1.52,SS,1666664687
127,Nikolskoye,59.7035,30.7861,26.49,85,99,3.58,RU,1666664583
128,Asău,46.4333,26.4,45.52,80,100,5.93,RO,1666664653
129,Cherskiy,68.75,161.3,4.53,86,58,10.36,RU,1666664582
130,Westport,41.1415,-73.3579,63.07,92,100,11.5,US,1666664628
131,Lata,40.1629,-8.3327,62.08,84,100,5.68,PT,1666664607
132,Mount Gambier,-37.8333,140.7667,64.31,88,100,5.75,AU,1666664623
133,Severo-Kuril'sk,50.6789,156.125,39.36,63,59,19.93,RU,1666664600
134,Santiago,-33.4569,-70.6483,65.86,43,0,8.05,CL,1666664128
135,Grand-Lahou,5.1367,-5.0242,77.2,89,50,6.02,CI,1666664688
136,Gürgentepe,40.7883,37.6017,37.29,81,0,5.23,TR,1666664689
137,Popova,42.9603,131.7228,43.88,48,0,1.66,RU,1666664689
138,Carutapera,-1.195,-46.02,79.3,73,47,8.52,BR,1666664672
139,Uyuni,-20.4597,-66.825,46.36,10,0,2.75,BO,1666664678
140,Ancud,-41.8697,-73.8203,50.18,94,83,6.22,CL,1666664359
141,George Town,5.4112,100.3354,84.15,85,20,3.44,MY,1666664457
142,Hilo,19.7297,-155.09,80.33,82,75,6.91,US,1666664551
143,Kapaa,22.0752,-159.319,84.18,77,0,13.8,US,1666664573
144,Pindi Bhattian,31.8978,73.273,67.62,36,0,1.72,PK,1666664691
145,Kirakira,-10.4544,161.9205,83.39,76,25,4.45,SB,1666664691
146,Hofn,64.2539,-15.2082,41.83,81,100,13.96,IS,1666664681
147,Edd,13.9297,41.6925,83.91,65,1,7.36,ER,1666664685
148,Ambilobe,-13.2,49.05,67.46,84,37,4.05,MG,1666664692
149,Vostok,46.4856,135.8833,39.34,39,0,5.48,RU,1666664630
150,New Norfolk,-42.7826,147.0587,60.3,88,100,1.01,AU,1666664617
151,Huarmey,-10.0681,-78.1522,62.31,86,80,9.48,PE,1666664602
152,Kichmengskiy Gorodok,59.9816,45.7854,34.86,88,100,7.65,RU,1666664470
153,Paracuru,-3.41,-39.0306,80.11,81,12,12.82,BR,1666664693
154,Floriano,-6.7669,-43.0225,81.88,53,30,0.81,BR,1666664694
155,Mar del Plata,-38.0023,-57.5575,61.09,91,100,8.01,AR,1666664406
156,Requena,39.4883,-1.1004,57.79,56,100,1.16,ES,1666664670
157,Karratha,-20.7377,116.8463,84.81,22,0,4.88,AU,1666664560
158,Bereda,43.2686,-7.5406,58.41,98,100,2.68,ES,1666664695
159,Portsoy,57.6814,-2.6896,52.21,85,59,13.0,GB,1666664696
160,Walvis Bay,-22.9575,14.5053,60.1,88,87,11.5,NA,1666664678
161,Port Hardy,50.6996,-127.4199,46.58,81,75,6.91,CA,1666664630
162,Faanui,-16.4833,-151.75,78.91,78,100,16.11,PF,1666664640
163,Ust-Maya,60.4167,134.5333,29.73,79,99,10.42,RU,1666664696
164,Havøysund,70.9963,24.6622,37.63,81,61,14.14,NO,1666664662
165,Constantine,36.365,6.6147,56.61,38,0,3.44,DZ,1666664697
166,Berlevåg,70.8578,29.0864,35.6,80,75,18.41,NO,1666664697
167,Mogadishu,2.0371,45.3438,77.94,84,24,8.59,SO,1666664430
168,Martil,35.6166,-5.2752,66.16,82,89,2.3,MA,1666664698
169,Antofagasta,-23.65,-70.4,60.08,78,38,3.36,CL,1666664698
170,Fortuna,40.5982,-124.1573,59.94,88,100,0.0,US,1666664592
171,Healdsburg,38.6105,-122.8692,66.45,57,0,3.0,US,1666664699
172,Podgornoye,51.735,39.1496,41.22,93,100,4.47,RU,1666664700
173,Khatanga,71.9667,102.5,-3.23,98,94,2.86,RU,1666664591
174,Ballina,-28.8667,153.5667,85.78,60,92,7.61,AU,1666664617
175,Cape Town,-33.9258,18.4232,66.38,67,75,12.66,ZA,1666664609
176,Deniliquin,-35.5333,144.9667,71.33,65,34,7.52,AU,1666664701
177,Samarkand,39.6542,66.9597,47.62,100,100,6.91,UZ,1666664701
178,Klaksvík,62.2266,-6.589,50.92,98,100,22.39,FO,1666664620
179,Torata,-17.0769,-70.8433,56.41,45,93,1.63,PE,1666664702
180,Kulunda,52.566,78.9385,28.49,54,2,7.61,RU,1666664702
181,Longyearbyen,78.2186,15.6401,19.24,68,20,2.3,SJ,1666664475
182,São Filipe,14.8961,-24.4956,77.16,77,8,4.97,CV,1666664607
183,Xining,36.6167,101.7667,49.32,62,100,1.95,CN,1666664685
184,Aljezur,37.3191,-8.8033,66.36,95,100,8.37,PT,1666664704
185,Bonavista,48.6499,-53.1147,48.87,66,100,2.17,CA,1666664586
186,Sai Buri,6.7013,101.6168,82.11,75,100,2.95,TH,1666664705
187,Tandaltī,13.0167,31.8667,80.28,19,0,16.06,SD,1666664705
188,Portland,45.5234,-122.6762,52.75,92,20,4.0,US,1666664146
189,Saint Anthony,45.0205,-93.218,47.25,79,100,10.36,US,1666664706
190,Villazón,-22.0866,-65.5942,50.45,64,55,9.1,BO,1666664706
191,Two Hills,53.7169,-111.7518,36.09,60,100,4.61,CA,1666664707
192,Butaritari,3.0707,172.7902,81.55,74,14,12.57,KI,1666664570
193,Bull Savanna,17.8868,-77.5902,76.8,79,1,2.39,JM,1666664708
194,Fort Frances,48.5999,-93.4003,46.62,70,100,13.8,CA,1666664708
195,Iqaluit,63.7506,-68.5145,20.93,68,100,12.66,CA,1666664603
196,Aketi,2.7388,23.7833,69.94,98,80,1.48,CD,1666664709
197,Saint George,37.1041,-113.5841,54.19,37,0,8.05,US,1666664646
198,La Ronge,55.1001,-105.2842,34.05,64,100,13.8,CA,1666664710
199,Shingū,33.7333,135.9833,64.11,49,75,6.8,JP,1666664595
200,Laem Sing,12.4816,102.0738,88.41,76,83,4.03,TH,1666664711
201,Tucuruí,-3.7661,-49.6725,79.5,67,11,3.24,BR,1666664711
202,Santa Maria,-29.6842,-53.8069,60.1,82,0,6.91,BR,1666664712
203,Ahipara,-35.1667,173.1667,66.13,58,43,3.38,NZ,1666664593
204,Newala,-10.9431,39.2787,63.14,89,63,7.02,TZ,1666664713
205,Lorengau,-2.0226,147.2712,86.92,61,100,5.97,PG,1666664633
206,Bundaberg,-24.85,152.35,82.22,76,13,5.99,AU,1666664713
207,Haapiti,-17.5667,-149.8667,82.13,80,85,20.49,PF,1666664716
208,Bako,5.7833,36.5667,62.2,80,3,4.21,ET,1666664716
209,Ulladulla,-35.35,150.4667,75.15,58,58,2.13,AU,1666664717
210,Tecpan,14.7623,-90.9947,57.88,95,35,1.81,GT,1666664717
211,Yertsevo,60.7966,40.086,32.9,82,100,5.35,RU,1666664718
212,Nara,34.6851,135.8049,65.52,43,10,12.37,JP,1666664719
213,Tongzi,28.7829,105.0877,64.67,70,100,3.8,CN,1666664719
214,Baracoa,20.3467,-74.4958,77.0,81,1,2.64,CU,1666664720
215,Pangody,65.85,74.4859,24.08,97,100,4.25,RU,1666664720
216,Port Alfred,-33.5906,26.891,64.18,97,34,1.99,ZA,1666664602
217,Half Moon Bay,37.4636,-122.4286,66.11,50,0,14.97,US,1666664518
218,Kavaratti,10.5669,72.642,81.3,70,6,2.57,IN,1666664643
219,Tura,25.5198,90.2201,64.29,98,100,7.7,IN,1666664661
220,Codrington,-38.2667,141.9667,61.93,95,100,7.25,AU,1666664614
221,Flinders,-34.5833,150.8552,78.19,80,47,1.99,AU,1666664713
222,Kozhevnikovo,56.2589,83.9714,29.25,71,83,12.15,RU,1666664722
223,Salalah,17.0151,54.0924,75.29,73,0,4.61,OM,1666664557
224,Kavieng,-2.5744,150.7967,84.94,67,90,2.91,PG,1666664684
225,Sechura,-5.5569,-80.8222,63.37,81,73,12.28,PE,1666664723
226,Nioro,13.35,-15.75,75.52,82,99,0.96,GM,1666664611
227,Baharly,38.4362,57.4316,61.32,76,60,3.76,TM,1666664724
228,Khanbari,27.3747,87.2039,64.67,52,38,0.31,NP,1666664724
229,Tual,-5.6667,132.75,83.43,72,86,4.52,ID,1666664725
230,Mason City,43.1536,-93.201,44.58,93,100,8.05,US,1666664556
231,Bulalacao,12.3254,121.3435,85.91,67,99,8.63,PH,1666664727
232,Praia da Vitória,38.7333,-27.0667,64.76,82,0,13.76,PT,1666664728
233,Nizwá,22.9333,57.5333,71.6,39,0,1.48,OM,1666664688
234,Velikiy Ustyug,60.7644,46.3106,33.13,84,97,8.68,RU,1666664729
235,Altus,34.6381,-99.334,58.51,88,100,25.32,US,1666664552
236,Fort Nelson,58.8053,-122.7002,26.19,86,100,6.91,CA,1666664729
237,Hualmay,-11.0964,-77.6139,61.95,85,56,9.64,PE,1666664649
238,Pemangkat,1.1667,108.9667,77.77,88,100,5.35,ID,1666664628
239,Province of Mantua,45.1667,10.7833,65.44,89,99,1.99,IT,1666664730
240,Kahului,20.8947,-156.47,87.82,60,40,25.32,US,1666664577
241,Bethel,41.3712,-73.414,61.02,89,100,5.75,US,1666664603
242,Olafsvik,64.8945,-23.7142,40.28,76,100,12.59,IS,1666664713
243,Esperance,-33.8667,121.9,60.1,82,100,8.1,AU,1666664568
244,San Roque,36.2107,-5.3842,63.43,82,100,2.3,ES,1666664732
245,Anloga,5.7947,0.8973,80.19,81,100,7.56,GH,1666664732
246,Saldanha,-33.0117,17.9442,55.45,82,100,14.18,ZA,1666664705
247,Koster,-25.863,26.8976,57.56,84,14,4.7,ZA,1666664733
248,Tabou,4.423,-7.3528,76.35,92,38,7.29,CI,1666664613
249,Haines Junction,60.7522,-137.5108,26.55,68,100,6.91,CA,1666664614
250,Kurchum,48.5722,83.6542,33.51,46,0,4.32,KZ,1666664734
251,Thompson,55.7435,-97.8558,30.36,93,100,18.41,CA,1666664633
252,Tuatapere,-46.1333,167.6833,60.69,39,0,5.59,NZ,1666664615
253,Ban Phai,16.06,102.731,82.62,62,84,9.6,TH,1666664735
254,Bengkulu,-3.8004,102.2655,76.46,87,100,4.07,ID,1666664631
255,Talnakh,69.4865,88.3972,24.21,96,100,7.81,RU,1666664664
256,Key West,24.5557,-81.7826,80.6,79,0,5.75,US,1666664574
257,Bilibino,68.0546,166.4372,-5.78,96,56,3.0,RU,1666664668
258,Ambon City,-3.6954,128.1814,89.74,70,40,6.91,ID,1666664707
259,Manokwari,-0.8667,134.0833,83.73,72,100,6.87,ID,1666664691
260,Capaci,38.1711,13.2393,68.25,29,0,2.3,IT,1666664737
261,Doha,25.2867,51.5333,80.58,65,0,3.44,QA,1666664689
262,Aykhal,66.0,111.5,13.96,93,60,22.17,RU,1666664574
263,Dunedin,-45.8742,170.5036,57.79,63,0,1.99,NZ,1666664594
264,Hue,16.4667,107.6,75.31,100,75,3.44,VN,1666664450
265,Krasnosel'kup,65.7,82.4667,30.29,96,100,9.17,RU,1666664635
266,Esterhazy,50.65,-102.0843,29.25,89,93,15.9,CA,1666664738
267,Griffith,41.5284,-87.4237,72.05,54,0,17.27,US,1666664585
268,Camopi,3.1655,-52.3158,73.31,86,100,3.02,GF,1666664738
269,Vanimo,-2.6741,141.3028,86.65,63,62,6.78,PG,1666664684
270,Bathsheba,13.2167,-59.5167,81.21,89,20,6.91,BB,1666664632
271,Solenzo,12.1833,-4.0833,79.05,32,8,4.61,BF,1666664739
272,Cayenne,4.9333,-52.3333,82.44,83,0,3.44,GF,1666664586
273,North Platte,41.1239,-100.7654,41.11,67,0,1.01,US,1666664740
274,Yabrūd,33.9674,36.6574,52.75,72,0,1.57,SY,1666664741
275,Kropotkin,45.4375,40.5756,51.73,79,99,10.54,RU,1666664741
276,Kungurtug,50.5994,97.5228,20.55,77,50,1.1,RU,1666664529
277,Coquimbo,-29.9533,-71.3436,55.13,87,100,6.91,CL,1666664344
278,Abhā,18.2164,42.5053,58.82,58,0,0.0,SA,1666664742
279,Yenagoa,4.9247,6.2642,76.32,93,95,3.53,NG,1666664700
280,Toora-Khem,52.4675,96.11,18.99,75,34,2.95,RU,1666664690
281,Grand Gaube,-20.0064,57.6608,72.37,70,2,1.99,MU,1666664608
282,Penzance,50.1186,-5.5371,57.88,89,100,13.85,GB,1666664743
283,Bend,44.0582,-121.3153,46.26,65,100,5.01,US,1666664743
284,Hokitika,-42.7167,170.9667,50.4,92,100,4.72,NZ,1666664605
285,Boa Vista,2.8197,-60.6733,78.78,78,40,2.3,BR,1666664744
286,Omboué,-1.5746,9.2618,73.44,94,100,7.52,GA,1666664638
